

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 28 11:22:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0009                     _PORTE	set	9
   209     0005                     _PORTA	set	5
   210     0007                     _PORTC	set	7
   211     0008                     _PORTD	set	8
   212     001E                     _ADRESH	set	30
   213     001F                     _ADCON0bits	set	31
   214     0006                     _PORTB	set	6
   215     000B                     _INTCONbits	set	11
   216     0032                     _RB2	set	50
   217     0031                     _RB1	set	49
   218     0030                     _RB0	set	48
   219     009F                     _ADCON1bits	set	159
   220     008F                     _OSCCONbits	set	143
   221     0096                     _IOCBbits	set	150
   222     0095                     _WPUBbits	set	149
   223     0081                     _OPTION_REGbits	set	129
   224     0089                     _TRISE	set	137
   225     0088                     _TRISD	set	136
   226     0087                     _TRISC	set	135
   227     0086                     _TRISB	set	134
   228     0085                     _TRISA	set	133
   229     010C                     _EEDAT	set	268
   230     010D                     _EEADR	set	269
   231     018D                     _EECON2	set	397
   232     018C                     _EECON1bits	set	396
   233     0189                     _ANSELH	set	393
   234     0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237     000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240     000F                     __initialization:
   241                           
   242                           ; Clear objects allocated to COMMON
   243     000F  01F5               	clrf	__pbssCOMMON& (0+127)
   244     0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   245     0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   246     0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   247     0013                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250     0013                     __end_of__initialization:
   251     0013  0183               	clrf	3
   252     0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssCOMMON
   255     0075                     __pbssCOMMON:
   256     0075                     _cont:
   257     0075                     	ds	2
   258     0077                     _botonPrevState:
   259     0077                     	ds	1
   260     0078                     _potValue:
   261     0078                     	ds	1
   262                           
   263                           	psect	cstackCOMMON
   264     0070                     __pcstackCOMMON:
   265     0070                     ?_setup:
   266     0070                     ?_readFromEEPROM:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_isr:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ??_isr:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278                           
   279                           ; 1 bytes @ 0x0
   280     0070                     	ds	2
   281     0072                     ??_setup:
   282     0072                     ??_readFromEEPROM:	
   283                           ; 1 bytes @ 0x2
   284                           
   285     0072                     ?_writeToEEPROM:	
   286                           ; 1 bytes @ 0x2
   287                           
   288     0072                     writeToEEPROM@address:	
   289                           ; 1 bytes @ 0x2
   290                           
   291     0072                     readFromEEPROM@address:	
   292                           ; 1 bytes @ 0x2
   293                           
   294                           
   295                           ; 1 bytes @ 0x2
   296     0072                     	ds	1
   297     0073                     ??_writeToEEPROM:
   298     0073                     writeToEEPROM@data:	
   299                           ; 1 bytes @ 0x3
   300                           
   301                           
   302                           ; 1 bytes @ 0x3
   303     0073                     	ds	1
   304     0074                     ??_main:
   305                           
   306                           ; 1 bytes @ 0x4
   307     0074                     	ds	1
   308                           
   309                           	psect	maintext
   310     0017                     __pmaintext:	
   311 ;;
   312 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   313 ;;
   314 ;; *************** function _main *****************
   315 ;; Defined at:
   316 ;;		line 61 in file "maniLab9.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;		None
   321 ;; Return value:  Size  Location     Type
   322 ;;                  1    wreg      void 
   323 ;; Registers used:
   324 ;;		wreg, status,2, status,0, pclath, cstack
   325 ;; Tracked objects:
   326 ;;		On entry : B00/0
   327 ;;		On exit  : 0/0
   328 ;;		Unchanged: 0/0
   329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   330 ;;      Params:         0       0       0       0       0
   331 ;;      Locals:         0       0       0       0       0
   332 ;;      Temps:          1       0       0       0       0
   333 ;;      Totals:         1       0       0       0       0
   334 ;;Total ram usage:        1 bytes
   335 ;; Hardware stack levels required when called: 2
   336 ;; This function calls:
   337 ;;		_readFromEEPROM
   338 ;;		_setup
   339 ;;		_writeToEEPROM
   340 ;; This function is called by:
   341 ;;		Startup code after reset
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345     0017                     _main:	
   346                           ;psect for function _main
   347                           
   348     0017                     l808:	
   349                           ;incstack = 0
   350                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   351                           
   352                           
   353                           ;maniLab9.c: 62:     setup();
   354     0017  120A  118A  2065  120A  118A  	fcall	_setup
   355     001C                     l810:
   356                           
   357                           ;maniLab9.c: 63:     ADCON0bits.GO = 1;
   358     001C  1283               	bcf	3,5	;RP0=0, select bank0
   359     001D  1303               	bcf	3,6	;RP1=0, select bank0
   360     001E  149F               	bsf	31,1	;volatile
   361     001F                     l812:
   362                           
   363                           ;maniLab9.c: 65:         if (ADCON0bits.GO == 0){
   364     001F  189F               	btfsc	31,1	;volatile
   365     0020  2822               	goto	u81
   366     0021  2823               	goto	u80
   367     0022                     u81:
   368     0022  282F               	goto	l818
   369     0023                     u80:
   370     0023                     l814:
   371                           
   372                           ;maniLab9.c: 66:             potValue = ADRESH;
   373     0023  081E               	movf	30,w	;volatile
   374     0024  00F8               	movwf	_potValue
   375                           
   376                           ;maniLab9.c: 67:             PORTD = potValue;
   377     0025  0878               	movf	_potValue,w
   378     0026  0088               	movwf	8	;volatile
   379                           
   380                           ;maniLab9.c: 68:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   381     0027  3010               	movlw	16
   382     0028  00F4               	movwf	??_main
   383     0029                     u147:
   384     0029  0BF4               	decfsz	??_main,f
   385     002A  2829               	goto	u147
   386     002B  0000               	nop
   387     002C                     l816:
   388                           
   389                           ;maniLab9.c: 69:             ADCON0bits.GO = 1;
   390     002C  1283               	bcf	3,5	;RP0=0, select bank0
   391     002D  1303               	bcf	3,6	;RP1=0, select bank0
   392     002E  149F               	bsf	31,1	;volatile
   393     002F                     l818:
   394                           
   395                           ;maniLab9.c: 72:         PORTC = readFromEEPROM(0x04);
   396     002F  3004               	movlw	4
   397     0030  120A  118A  20C1  120A  118A  	fcall	_readFromEEPROM
   398     0035  1283               	bcf	3,5	;RP0=0, select bank0
   399     0036  1303               	bcf	3,6	;RP1=0, select bank0
   400     0037  0087               	movwf	7	;volatile
   401     0038                     l820:
   402                           
   403                           ;maniLab9.c: 74:         if (RB0 == 0)
   404     0038  1806               	btfsc	6,0	;volatile
   405     0039  283B               	goto	u91
   406     003A  283C               	goto	u90
   407     003B                     u91:
   408     003B  283E               	goto	l81
   409     003C                     u90:
   410     003C                     l822:
   411                           
   412                           ;maniLab9.c: 75:             botonPrevState = 1;
   413     003C  01F7               	clrf	_botonPrevState
   414     003D  0AF7               	incf	_botonPrevState,f
   415     003E                     l81:
   416                           
   417                           ;maniLab9.c: 77:         if (RB0 == 1 && botonPrevState == 1){
   418     003E  1C06               	btfss	6,0	;volatile
   419     003F  2841               	goto	u101
   420     0040  2842               	goto	u100
   421     0041                     u101:
   422     0041  2850               	goto	l830
   423     0042                     u100:
   424     0042                     l824:
   425     0042  0377               	decf	_botonPrevState,w
   426     0043  1D03               	btfss	3,2
   427     0044  2846               	goto	u111
   428     0045  2847               	goto	u110
   429     0046                     u111:
   430     0046  2850               	goto	l830
   431     0047                     u110:
   432     0047                     l826:
   433                           
   434                           ;maniLab9.c: 78:             writeToEEPROM(potValue, 0x04);
   435     0047  3004               	movlw	4
   436     0048  00F2               	movwf	writeToEEPROM@address
   437     0049  0878               	movf	_potValue,w
   438     004A  120A  118A  209E  120A  118A  	fcall	_writeToEEPROM
   439     004F                     l828:
   440                           
   441                           ;maniLab9.c: 79:             botonPrevState = 0;
   442     004F  01F7               	clrf	_botonPrevState
   443     0050                     l830:
   444                           
   445                           ;maniLab9.c: 82:         if (RB1 == 1){
   446     0050  1283               	bcf	3,5	;RP0=0, select bank0
   447     0051  1303               	bcf	3,6	;RP1=0, select bank0
   448     0052  1C86               	btfss	6,1	;volatile
   449     0053  2855               	goto	u121
   450     0054  2856               	goto	u120
   451     0055                     u121:
   452     0055  2859               	goto	l836
   453     0056                     u120:
   454     0056                     l832:
   455                           
   456                           ;maniLab9.c: 83:             PORTA = 0b00000000;
   457     0056  0185               	clrf	5	;volatile
   458     0057                     l834:
   459                           
   460                           ;maniLab9.c: 84:             INTCONbits.RBIF = 0;
   461     0057  100B               	bcf	11,0	;volatile
   462     0058  0063               	sleep	;# 
   463     0059                     l836:
   464                           
   465                           ;maniLab9.c: 88:         if (RB2 == 0){
   466     0059  1283               	bcf	3,5	;RP0=0, select bank0
   467     005A  1303               	bcf	3,6	;RP1=0, select bank0
   468     005B  1906               	btfsc	6,2	;volatile
   469     005C  285E               	goto	u131
   470     005D  285F               	goto	u130
   471     005E                     u131:
   472     005E  281F               	goto	l812
   473     005F                     u130:
   474     005F                     l838:
   475                           
   476                           ;maniLab9.c: 89:             PORTA = 0b00000001;
   477     005F  3001               	movlw	1
   478     0060  0085               	movwf	5	;volatile
   479     0061  281F               	goto	l812
   480     0062  120A  118A  280C   	ljmp	start
   481     0065                     __end_of_main:
   482                           
   483                           	psect	text1
   484     009E                     __ptext1:	
   485 ;; *************** function _writeToEEPROM *****************
   486 ;; Defined at:
   487 ;;		line 143 in file "maniLab9.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;  data            1    wreg     unsigned char 
   490 ;;  address         1    2[COMMON] unsigned char 
   491 ;; Auto vars:     Size  Location     Type
   492 ;;  data            1    3[COMMON] unsigned char 
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         1       0       0       0       0
   503 ;;      Locals:         1       0       0       0       0
   504 ;;      Temps:          0       0       0       0       0
   505 ;;      Totals:         2       0       0       0       0
   506 ;;Total ram usage:        2 bytes
   507 ;; Hardware stack levels used: 1
   508 ;; Hardware stack levels required when called: 1
   509 ;; This function calls:
   510 ;;		Nothing
   511 ;; This function is called by:
   512 ;;		_main
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516     009E                     _writeToEEPROM:	
   517                           ;psect for function _writeToEEPROM
   518                           
   519                           
   520                           ;incstack = 0
   521                           ; Regs used in _writeToEEPROM: [wreg]
   522                           ;writeToEEPROM@data stored from wreg
   523     009E  00F3               	movwf	writeToEEPROM@data
   524     009F                     l796:
   525                           
   526                           ;maniLab9.c: 144:     EEADR = address;
   527     009F  0872               	movf	writeToEEPROM@address,w
   528     00A0  1283               	bcf	3,5	;RP0=0, select bank2
   529     00A1  1703               	bsf	3,6	;RP1=1, select bank2
   530     00A2  008D               	movwf	13	;volatile
   531                           
   532                           ;maniLab9.c: 145:     EEDAT = data;
   533     00A3  0873               	movf	writeToEEPROM@data,w
   534     00A4  008C               	movwf	12	;volatile
   535     00A5                     l798:
   536                           
   537                           ;maniLab9.c: 147:     EECON1bits.EEPGD = 0;
   538     00A5  1683               	bsf	3,5	;RP0=1, select bank3
   539     00A6  1703               	bsf	3,6	;RP1=1, select bank3
   540     00A7  138C               	bcf	12,7	;volsfr
   541     00A8                     l800:
   542                           
   543                           ;maniLab9.c: 148:     EECON1bits.WREN = 1;
   544     00A8  150C               	bsf	12,2	;volsfr
   545     00A9                     l802:
   546                           
   547                           ;maniLab9.c: 150:     INTCONbits.GIE = 0;
   548     00A9  138B               	bcf	11,7	;volatile
   549                           
   550                           ;maniLab9.c: 152:     EECON2 = 0x55;
   551     00AA  3055               	movlw	85
   552     00AB  008D               	movwf	13	;volsfr
   553                           
   554                           ;maniLab9.c: 153:     EECON2 = 0xAA;
   555     00AC  30AA               	movlw	170
   556     00AD  008D               	movwf	13	;volsfr
   557     00AE                     l804:
   558                           
   559                           ;maniLab9.c: 154:     EECON1bits.WR = 1;
   560     00AE  148C               	bsf	12,1	;volsfr
   561     00AF                     l806:
   562                           
   563                           ;maniLab9.c: 157:     EECON1bits.WREN = 0;
   564     00AF  110C               	bcf	12,2	;volsfr
   565     00B0                     l93:
   566     00B0  0008               	return
   567     00B1                     __end_of_writeToEEPROM:
   568                           
   569                           	psect	text2
   570     0065                     __ptext2:	
   571 ;; *************** function _setup *****************
   572 ;; Defined at:
   573 ;;		line 94 in file "maniLab9.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          1       0       0       0       0
   590 ;;      Totals:         1       0       0       0       0
   591 ;;Total ram usage:        1 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     0065                     _setup:	
   602                           ;psect for function _setup
   603                           
   604     0065                     l688:	
   605                           ;incstack = 0
   606                           ; Regs used in _setup: [wreg+status,2+status,0]
   607                           
   608                           
   609                           ;maniLab9.c: 97:     ANSEL = 0b00100000;
   610     0065  3020               	movlw	32
   611     0066  1683               	bsf	3,5	;RP0=1, select bank3
   612     0067  1703               	bsf	3,6	;RP1=1, select bank3
   613     0068  0088               	movwf	8	;volatile
   614     0069                     l690:
   615                           
   616                           ;maniLab9.c: 98:     ANSELH = 0x00;
   617     0069  0189               	clrf	9	;volatile
   618     006A                     l692:
   619                           
   620                           ;maniLab9.c: 100:     TRISA = 0x00;
   621     006A  1683               	bsf	3,5	;RP0=1, select bank1
   622     006B  1303               	bcf	3,6	;RP1=0, select bank1
   623     006C  0185               	clrf	5	;volatile
   624                           
   625                           ;maniLab9.c: 102:     TRISB = 0b00000111;
   626     006D  3007               	movlw	7
   627     006E  0086               	movwf	6	;volatile
   628     006F                     l694:
   629                           
   630                           ;maniLab9.c: 103:     TRISC = 0x00;
   631     006F  0187               	clrf	7	;volatile
   632     0070                     l696:
   633                           
   634                           ;maniLab9.c: 104:     TRISD = 0x00;
   635     0070  0188               	clrf	8	;volatile
   636                           
   637                           ;maniLab9.c: 105:     TRISE = 0x01;
   638     0071  3001               	movlw	1
   639     0072  0089               	movwf	9	;volatile
   640                           
   641                           ;maniLab9.c: 107:     PORTA = 0x01;
   642     0073  3001               	movlw	1
   643     0074  1283               	bcf	3,5	;RP0=0, select bank0
   644     0075  1303               	bcf	3,6	;RP1=0, select bank0
   645     0076  0085               	movwf	5	;volatile
   646     0077                     l698:
   647                           
   648                           ;maniLab9.c: 108:     PORTB = 0x00;
   649     0077  0186               	clrf	6	;volatile
   650     0078                     l700:
   651                           
   652                           ;maniLab9.c: 109:     PORTC = 0x00;
   653     0078  0187               	clrf	7	;volatile
   654     0079                     l702:
   655                           
   656                           ;maniLab9.c: 110:     PORTD = 0x00;
   657     0079  0188               	clrf	8	;volatile
   658     007A                     l704:
   659                           
   660                           ;maniLab9.c: 111:     PORTE = 0x00;
   661     007A  0189               	clrf	9	;volatile
   662     007B                     l706:
   663                           
   664                           ;maniLab9.c: 114:     OPTION_REGbits.nRBPU = 0;
   665     007B  1683               	bsf	3,5	;RP0=1, select bank1
   666     007C  1303               	bcf	3,6	;RP1=0, select bank1
   667     007D  1381               	bcf	1,7	;volatile
   668     007E                     l708:
   669                           
   670                           ;maniLab9.c: 115:     WPUBbits.WPUB0 = 1;
   671     007E  1415               	bsf	21,0	;volatile
   672     007F                     l710:
   673                           
   674                           ;maniLab9.c: 116:     WPUBbits.WPUB1 = 1;
   675     007F  1495               	bsf	21,1	;volatile
   676     0080                     l712:
   677                           
   678                           ;maniLab9.c: 119:     INTCONbits.RBIE = 1;
   679     0080  158B               	bsf	11,3	;volatile
   680     0081                     l714:
   681                           
   682                           ;maniLab9.c: 120:     INTCONbits.RBIF = 0;
   683     0081  100B               	bcf	11,0	;volatile
   684     0082                     l716:
   685                           
   686                           ;maniLab9.c: 121:     IOCBbits.IOCB0 = 1;
   687     0082  1416               	bsf	22,0	;volatile
   688     0083                     l718:
   689                           
   690                           ;maniLab9.c: 122:     IOCBbits.IOCB2 = 1;
   691     0083  1516               	bsf	22,2	;volatile
   692     0084                     l720:
   693                           
   694                           ;maniLab9.c: 125:     OSCCONbits.IRCF = 0b110;
   695     0084  080F               	movf	15,w	;volatile
   696     0085  398F               	andlw	-113
   697     0086  3860               	iorlw	96
   698     0087  008F               	movwf	15	;volatile
   699     0088                     l722:
   700                           
   701                           ;maniLab9.c: 126:     OSCCONbits.SCS = 1;
   702     0088  140F               	bsf	15,0	;volatile
   703     0089                     l724:
   704                           
   705                           ;maniLab9.c: 129:     ADCON1bits.ADFM = 0;
   706     0089  139F               	bcf	31,7	;volatile
   707     008A                     l726:
   708                           
   709                           ;maniLab9.c: 130:     ADCON1bits.VCFG0 = 0;
   710     008A  121F               	bcf	31,4	;volatile
   711     008B                     l728:
   712                           
   713                           ;maniLab9.c: 131:     ADCON1bits.VCFG1 = 0;
   714     008B  129F               	bcf	31,5	;volatile
   715     008C                     l730:
   716                           
   717                           ;maniLab9.c: 133:     ADCON0bits.ADCS = 1;
   718     008C  1283               	bcf	3,5	;RP0=0, select bank0
   719     008D  1303               	bcf	3,6	;RP1=0, select bank0
   720     008E  081F               	movf	31,w	;volatile
   721     008F  393F               	andlw	-193
   722     0090  3840               	iorlw	64
   723     0091  009F               	movwf	31	;volatile
   724     0092                     l732:
   725                           
   726                           ;maniLab9.c: 134:     ADCON0bits.CHS = 5;
   727     0092  081F               	movf	31,w	;volatile
   728     0093  39C3               	andlw	-61
   729     0094  3814               	iorlw	20
   730     0095  009F               	movwf	31	;volatile
   731     0096                     l734:
   732                           
   733                           ;maniLab9.c: 135:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   734     0096  3021               	movlw	33
   735     0097  00F2               	movwf	??_setup
   736     0098                     u157:
   737     0098  0BF2               	decfsz	??_setup,f
   738     0099  2898               	goto	u157
   739     009A                     l736:
   740                           
   741                           ;maniLab9.c: 136:     ADCON0bits.ADON = 1;
   742     009A  1283               	bcf	3,5	;RP0=0, select bank0
   743     009B  1303               	bcf	3,6	;RP1=0, select bank0
   744     009C  141F               	bsf	31,0	;volatile
   745     009D                     l90:
   746     009D  0008               	return
   747     009E                     __end_of_setup:
   748                           
   749                           	psect	text3
   750     00C1                     __ptext3:	
   751 ;; *************** function _readFromEEPROM *****************
   752 ;; Defined at:
   753 ;;		line 160 in file "maniLab9.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;  address         1    wreg     unsigned char 
   756 ;; Auto vars:     Size  Location     Type
   757 ;;  address         1    2[COMMON] unsigned char 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      unsigned char 
   760 ;; Registers used:
   761 ;;		wreg
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         1       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0
   770 ;;      Totals:         1       0       0       0       0
   771 ;;Total ram usage:        1 bytes
